,city,temp,humidity,clouds,wind_speed,lat,lon
426,las palmas,72.19,74,0,1.22,8.197800605020205,-81.37532791107058
427,kivertsi,33.62,90,36,5.42,50.60047557930238,25.325767888659016
428,andenes,36.77,100,48,9.87,72.86073147992698,16.390555259101404
429,coquimbo,69.49,100,88,2.77,-26.463491269398148,-86.41204837338302
430,aitape,82.4,100,64,9.42,-2.0408482892991344,143.07403337344488
431,vanimo,81.19,100,56,9.52,-1.7810268432741054,140.93551113247264
432,tura,-45.13,0,20,1.32,65.27866351118806,101.10011643634891
433,natchitoches,57.43,95,90,2.37,31.57339088772953,-93.55841165828943
434,shagonar,-20.87,79,0,0.72,51.923033268358324,92.690897460771
435,anar darreh,39.56,91,0,2.22,32.80109523567222,60.44582386748269
436,simao,55.49,58,0,1.12,23.88771864223257,100.27370765454936
437,bonavista,25.7,100,76,14.17,52.15062797985155,-49.20217115766482
438,felanitx,53.6,58,0,10.3,39.43920270469437,3.0528530477003812
439,oriximina,71.38,97,24,0.77,0.5724158228103704,-56.70780083177125
440,kamenka,19.85,100,20,10.62,72.83979979916379,44.93767369399242
441,half moon bay,59.14,100,44,12.72,31.224787062379747,-132.58377433300674
442,kobryn,35.2,97,92,6.27,52.27076752775159,24.819509782081354
443,muzhi,-43.19,0,0,2.57,65.66054116564248,64.19957620712933
444,lasa,-2.15,71,20,5.92,33.15527136676016,88.9196880780284
445,saint-denis,81.41,100,92,5.27,-18.25210464046951,54.808677403913066
446,iranshahr,55.63,100,92,1.37,26.396006690858215,61.35467846819458
447,greenlaw,29.19,86,40,2.1,55.82745589215946,-2.5537630442021566
448,north bethesda,20.46,70,90,2.6,39.044902286248714,-77.1189937833776
449,bodaybo,-22.4,60,32,1.27,57.458437738118306,115.0243756214947
450,tiarei,83.21,100,12,8.42,-14.427005186012536,-146.77926044376693
451,bambous virieux,59.0,100,76,2.77,-39.533579421868964,82.40118763587236
452,sundsvall,12.2,85,92,5.7,62.33208145623058,17.61810292256098
453,khash,50.5,88,0,3.92,28.523201567000896,60.11828482615647
454,cabedelo,81.32,100,64,4.92,-6.3059326113092595,-32.15074033450853
455,oktyabrskoye,-36.08,71,0,2.52,63.48154229313013,66.39224316098085
456,lata,81.82,100,20,3.52,-9.35641767429324,164.15228375138122
457,rawannawi,84.2,99,8,7.47,3.6861590935808124,177.47420646953952
458,oktyabrskiy,6.35,52,80,6.72,49.402037968928454,118.70834381997412
459,kikwit,69.26,95,48,0.97,-5.565900041406138,17.774598211034373
460,bubaque,81.19,100,32,4.02,3.604653489323397,-23.645253410614146
461,ajka,46.74,66,0,6.2,47.12081619554721,17.58233424418492
462,roma,80.92,51,92,6.12,-26.06557135483264,143.89012394339437
463,aguimes,50.9,93,0,3.82,24.159202640144684,-14.932721611231386
464,ulladulla,71.51,100,8,7.22,-37.22585215171775,154.68362897475407
465,okhotsk,9.82,100,80,8.17,58.17552726602321,141.58564334723144
466,linkou,20.8,33,48,1.52,45.281610956702934,130.21866311381734
467,ngunguru,71.02,100,88,5.82,-32.29511801980377,177.32873310597222
468,itoman,72.37,100,8,9.37,20.90264443751174,129.78867869655096
469,merauke,82.4,100,64,5.92,-7.69248648822952,139.3644428418503
470,skalistyy,27.86,100,36,8.62,73.69771169364685,34.95865539720296
471,guerrero negro,67.19,100,36,3.37,23.443839993489235,-117.80584723436888
472,pauini,75.97,96,92,1.32,-7.144158185617485,-66.10935378761137
473,jarjis,57.2,82,0,4.1,33.33550200671503,11.146364936477227
474,salalah,54.95,82,0,1.27,18.771931115578553,55.21954392898709
475,amarpatan,57.2,84,24,1.97,24.20465913819956,80.90076086288485
476,kuzino,17.96,91,80,3.77,59.57881371890426,37.961330181133434
477,viransehir,38.75,92,0,4.27,36.945446932872215,39.71181952286361
478,hastings,42.69,66,1,5.1,40.17446312786103,-98.36841854741724
479,buriti bravo,75.65,90,44,1.17,-5.554134651522929,-43.70061122475971
480,russell,75.79,100,20,7.67,-26.409887826612874,178.42061777003158
481,asau,83.75,100,80,6.12,-12.74680810047633,177.22630265157972
482,itatskiy,-40.81,0,24,0.92,55.81014416815589,88.75821111088197
483,saint-augustin,-0.4,97,44,13.37,55.057094137892335,-58.168023049542015
484,uberaba,81.27,45,0,2.6,-19.410357924123502,-47.97847944553851
485,mullaitivu,77.54,99,92,5.47,9.179237066429707,81.12230324232064
486,astorga,32.0,81,12,5.7,42.31039585177601,-6.250673187812026
487,union,75.7,100,92,3.72,9.77266724409462,126.12294019806541
488,bakhmach,32.32,99,92,3.42,51.021927181423905,32.71197284844851
489,ondjiva,64.67,98,76,0.87,-16.383814531988975,15.18542125394032
490,barawe,78.8,100,20,4.12,-3.687582327055466,48.24718845061412
491,dillon,32.52,51,1,8.2,44.944060992009554,-111.80303060922071
492,luwuk,82.9,100,24,0.32,-0.7881125577236219,123.75807978236304
493,cheney,33.66,95,90,1.5,47.834316522291005,-118.34294281829517
494,nalut,48.88,41,8,3.77,30.10565122489153,9.16371736772038
495,neuquen,59.68,34,0,1.32,-38.66365643798416,-69.437592311495
496,houma,68.9,83,20,3.1,27.516585402990344,-90.00824070378069
497,nouadhibou,66.34,100,92,7.47,24.56938003892337,-18.567392731904818
498,kumluca,58.69,100,0,1.77,36.16906860766284,29.864511850914965
499,bataipora,78.67,80,8,1.52,-22.0751314001958,-53.12470578064192
500,tammisaari,28.31,100,88,8.87,60.107280219299156,23.713958594904398
501,parnamirim,81.45,74,20,5.7,-5.935423420141987,-35.15813618590303
502,tuatapere,57.11,100,92,10.87,-46.75298337016906,167.23505540334645
503,arman,30.29,100,92,16.72,54.476055431307316,148.80629613545716
504,komsomolskiy,-7.73,89,32,2.32,67.00948470668959,174.29925389755385
505,ostrovnoy,25.39,100,44,9.87,70.87185073628967,39.315897598036344
506,biggar,-2.2,70,90,6.7,51.82430523595443,-108.32922134892236
507,ponta delgada,66.88,100,24,4.62,29.021930353234723,-27.077722944394566
508,yima,35.83,95,68,2.87,34.696615478849495,111.9949627087696
509,lorengau,81.19,100,68,8.52,5.062801865325682,146.2285129423213
510,kasba,62.42,63,0,2.02,25.747177496196315,87.59178764439321
511,dataganj,52.34,84,0,1.32,27.98126248405167,79.41468255105258
512,gashua,64.27,43,20,4.22,13.033358771489333,10.982931052290354
513,preobrazheniye,33.13,100,0,5.12,40.63961852705842,134.51685422196823
514,sao joao da barra,80.29,97,48,8.57,-29.46311131178222,-28.8249699780917
515,ukiah,54.14,100,92,15.02,39.167315650509636,-124.32129008637654
516,aktash,-33.16,43,8,0.82,49.60140173647204,87.53449543178647
517,avera,77.14,100,92,4.57,-25.66422031869817,-154.88429713247444
518,ledegem,37.81,86,75,5.7,50.873754143552475,3.127546372566769
519,karauzyak,5.27,77,0,5.87,45.39233148920499,58.7106512728858
520,qaqortoq,24.44,100,44,13.12,59.05186191800348,-48.499042974936515
521,kibuye,61.3,91,76,1.22,-2.005643728826115,29.39321808259254
522,gushikawa,68.99,100,0,7.17,23.24205094182095,133.16536046905077
523,cairns,86.0,79,75,4.6,-17.02926175762201,145.99880227921915
524,beauvais,36.7,100,90,3.1,49.56889216349586,2.1645415936857546
525,dali,55.31,50,0,0.92,24.72483263349008,100.0461933986719
526,erenhot,20.8,50,0,8.62,44.62921856130362,110.17438581511362
527,piacenza,35.17,100,75,2.1,45.05634447291041,9.642809475936417
528,tall kayf,38.75,90,76,1.17,35.71935997241653,42.73013635961223
529,taltal,69.67,100,0,2.87,-24.991786256041607,-70.86928242207154
530,dzhusaly,12.65,85,0,4.67,44.95953662287832,63.17127259917845
531,great malvern,31.06,91,20,6.2,51.95815479306745,-2.281858928825102
532,buta,70.48,94,8,0.92,3.2815478440354724,24.407831816282794
533,mendi,68.05,77,24,1.27,-5.966179182530283,143.7286132371816
534,tidore,82.0,100,76,7.97,-0.2576766551570273,126.64058775361855
535,ust-tsilma,-3.32,76,68,2.67,64.81696516419149,51.58997275765091
536,inta,-29.2,47,56,2.27,63.496907863604264,60.03854174903918
537,garden city,37.11,80,1,6.2,37.59763161161044,-101.43186572466814
538,khipro,47.17,94,0,3.37,26.310758819798778,70.0341305936816
539,nizhnevartovsk,-43.6,64,90,1.17,60.3412851123841,76.53621310168734
540,labuhan,80.15,100,48,1.22,-12.001987096175029,100.51527786114144
541,katherine,95.9,47,8,2.27,-17.806652167936136,132.63167215774098
542,yeppoon,80.69,100,64,5.12,-17.285977941997913,156.15458624673363
543,coihaique,53.02,97,92,2.72,-48.938520448509365,-75.55850847309047
544,koslan,6.22,73,80,2.72,64.66209668340474,48.63293066193626
545,roald,41.54,100,36,8.57,65.39708273267271,5.0565732429842
546,lakes entrance,69.71,95,0,9.77,-39.44311884777273,149.88556570061417
547,sechura,75.02,100,20,3.77,-10.034750789681667,-87.90403764047372
548,wanaka,59.9,100,0,10.62,-43.131056083801866,168.55722347242073
549,hofn,29.17,100,56,9.02,69.94204213953216,-9.66387927397011
550,svetlaya,22.91,100,0,12.12,45.44870793158711,138.31860501574045
551,new amsterdam,75.56,89,76,2.67,5.863952366746062,-57.67283971045114
552,visnes,39.2,69,44,6.2,58.74313897244457,2.808287337378289
553,amapa,80.2,100,24,7.52,3.9327676732620773,-48.01135050818826
554,constitucion,73.49,100,64,2.42,18.659902211471064,-122.25911023963891
555,ardistan,27.77,65,12,1.52,34.16551473901416,52.310792780798664
556,mount isa,82.72,100,64,11.42,-16.82362796020412,140.67905906610167
557,sinegorye,-14.26,59,68,3.87,62.37869275143916,150.21008545796604
558,nazare,84.2,70,20,5.1,-13.094259722243521,-38.88749263733641
559,mogadishu,77.09,100,80,5.87,-1.2640949744736076,48.563242317702475
560,mutsu,26.6,53,75,10.8,41.69996118467242,141.37677315635386
561,farafangana,79.52,100,88,4.22,-22.8486434519305,48.68390634011615
562,abu dhabi,61.57,68,0,2.02,22.08705560192692,54.155283702729605
563,gat,48.56,52,8,2.77,26.413308397129228,6.581411662064141
564,linfen,29.8,53,12,3.77,36.645766205793876,110.64388755960869
565,san patricio,78.35,100,100,6.72,13.163835608480255,-109.93929632946057
566,zimovniki,26.83,96,76,2.62,46.74002085597078,42.98792366905181
567,nampa,39.2,86,1,3.1,42.96504384569792,-116.70493471101595
568,maragogi,78.4,100,88,6.27,-14.46490475372174,-26.83448592481301
569,morro bay,59.05,96,92,13.57,33.40712670943819,-123.67447780626804
570,shache,-5.48,51,0,2.07,36.96688452071115,77.13164888064773
571,taoudenni,46.67,45,0,2.22,21.831073432564978,-3.657105717401407
572,yulara,99.86,24,0,6.92,-23.986373176269325,129.72260145268945
573,lewistown,38.7,47,1,4.02,46.59287835546078,-109.35938979648473
574,mahebourg,75.56,100,48,9.62,-27.964781223952833,65.59913115250379
575,adilcevaz,32.0,96,75,1.5,38.64935441136822,42.87322885199538
576,brae,40.46,100,88,5.67,61.07398225462896,-0.37917500041956487
577,zelenoborskiy,-5.93,58,0,1.37,66.63051452030669,31.721776549698916
578,bargal,76.37,100,56,7.92,10.893969930343061,54.07394812508991
579,bacuit,80.24,100,8,7.72,11.910431124587276,117.95257350586559
580,quatre cocos,82.99,100,0,4.57,-17.44238694176417,65.60094508143445
581,lolua,81.14,100,88,5.82,-6.816509961742327,172.1870927704316
582,sobolevo,31.78,100,80,20.02,55.584798057808456,153.73812439513586
583,rio brilhante,71.51,95,56,0.87,-21.415628146123822,-54.46956415604788
584,acapulco,82.45,98,64,3.32,13.94391227738815,-100.99399297109207
585,saint-francois,77.54,100,92,6.97,16.93204983293525,-57.82077050350665
586,matay,39.47,65,0,1.22,27.464380630386316,29.198883485119296
587,port said,57.2,93,0,1.5,31.518177636682665,32.717052331012496
588,boralday,12.2,92,75,1.0,43.344311051198844,76.80910538213772
589,dumas,40.51,39,1,3.6,35.93956394338352,-102.67978936666852
590,prince rupert,35.6,64,1,6.7,53.66349125573649,-131.08554046365532
591,vestmannaeyjar,40.1,100,56,2.52,58.98920030387569,-22.27180000424744
592,papara,83.39,99,92,7.17,-18.252359484451517,-149.81562964260064
593,kajaani,3.88,80,48,2.47,64.94394165771675,28.186569278657657
594,grand island,41.07,59,1,5.7,40.922412997948356,-98.04198918729097
595,porterville,57.54,78,90,2.1,36.16331608818493,-118.9173373915267
596,egvekinot,36.73,97,44,5.47,59.851148992605005,-178.9102278321841
597,burriana,50.92,53,0,6.7,39.82009054626252,0.011470925450538516
598,hoquiam,49.46,100,64,7.52,46.59359396707566,-125.7400326724051
599,chahal,71.2,84,24,1.92,15.94033359119176,-89.51715339482631
600,goure,62.96,45,12,4.52,13.842247046475975,10.81800389402386
601,gorno-chuyskiy,-30.73,49,20,1.47,58.28619103392995,111.73822647986373
602,ust-kamchatsk,32.14,97,92,5.57,56.69534056192987,162.45852846327506
603,tubuala,80.15,100,64,7.17,10.480885698352708,-79.2130638040721
604,kaniama,65.84,98,56,1.87,-8.54386130310705,23.34848358512437
605,lengshuijiang,50.36,93,88,1.67,28.01193768535424,110.70886545478606
606,amur,66.79,77,0,1.77,18.75798254982452,78.45775601423776
607,ksenyevka,-18.71,72,24,1.42,54.82588710714546,118.12104453560812
608,gaya,69.89,42,12,2.52,11.305457627974093,3.976032011311105
609,dicabisagan,75.02,100,100,9.52,17.921989549458758,124.84776940956175
610,verkhnyaya salda,-1.03,79,88,2.02,58.008763880246335,60.582396416816266
611,touros,78.58,100,92,2.67,-2.312243794509399,-34.362987675149725
612,valdez,78.8,88,40,2.1,0.8528241041958324,-79.12738068556907
613,haines junction,19.94,32,1,7.7,59.89181717950095,-139.00613665091407
614,ouargaye,66.52,86,0,3.67,11.504088928085721,0.7960716181910641
615,leningradskiy,-14.39,66,68,8.17,85.25106648072159,178.54773584904586
616,xintai,39.52,66,88,5.52,35.96715264117071,117.78466693064058
617,russellville,49.46,87,90,1.57,35.700769649833205,-93.00565531834985
618,shirokiy,-24.38,65,56,2.42,64.52060447481227,147.47059439518887
619,brownsville,69.58,100,88,5.82,25.66256375209872,-94.31468359985277
620,hami,9.41,72,24,4.22,37.02056551683134,92.22922945523305
621,nizhniy odes,-11.6,57,68,2.87,63.66638578745142,55.21347152682475
622,paez,52.16,97,36,0.57,5.102806822317234,-73.10575398178368
623,sile,48.79,92,0,4.92,42.28897077808867,29.71182363622094
624,labrea,74.62,95,92,1.07,-7.52484597946021,-64.86152773013117
625,alad,76.6,100,76,9.02,12.8572683190892,122.30944887596286
626,talaya,-8.68,73,64,6.62,60.35491614444524,153.45536834423405
627,majenang,78.89,89,76,1.52,-7.379806985279799,108.66351704950932
628,mirnyy,-35.41,65,32,1.87,62.49597089281522,113.79336872076118
629,korla,-7.01,77,20,4.67,37.142461002570954,88.0730977137896
630,meyungs,80.92,100,48,7.02,8.939689150060545,131.99981619543712
631,dianopolis,76.64,62,48,1.42,-11.806503692828926,-47.33322095928236
632,camabatela,66.47,98,92,0.97,-8.323295104913157,14.847008258416622
633,praxedis guerrero,55.04,35,1,4.1,31.398269248659545,-104.92836687449658
634,viana,80.6,83,0,4.1,-20.330795209109397,-40.49082862447182
635,port hardy,50.09,100,48,11.07,41.61856275726444,-140.69136098725863
636,zhigansk,-46.3,0,20,0.92,68.1746800049657,125.39243463391864
637,inyonga,62.87,98,76,1.22,-6.790562147353768,32.06220053203836
638,the valley,73.67,100,0,4.22,24.5660886290529,-60.32944438210163
639,chinchani,72.14,100,0,8.92,20.089134760113822,71.82447736411982
640,scarborough,78.8,100,0,7.22,10.632120948644712,-59.02167281507546
641,bac lieu,78.8,100,80,9.57,8.063945172338904,105.75073197240852
642,umzimvubu,39.7,95,92,9.72,-52.205809034072495,46.343395021378456
643,kurud,57.2,87,0,1.5,20.696816603079654,81.7463230633104
644,la rioja,59.77,100,88,1.22,-30.26740192128554,-67.94505222238797
645,puertollano,39.25,88,88,6.02,38.6453880772161,-3.8677379293724528
646,lagos,84.25,99,0,5.02,3.955433751026746,3.7173333063509233
647,kemijarvi,-11.2,76,90,0.5,68.18455166994156,27.469391704016772
648,pedernales,77.72,100,12,2.02,0.32765843837738373,-81.2279757749486
649,belaya gora,-29.69,49,64,2.52,67.85996192390883,144.76785301302067
650,batagay-alyta,-37.97,0,12,0.87,66.98079344622346,127.64130904144918
651,hearst,-3.05,75,88,5.17,51.35425186066175,-83.65831748992845
652,margate,62.24,100,88,8.27,-38.46854946621808,38.75980957858408
653,grao mogol,76.33,56,8,3.22,-16.782898281493914,-42.88916329100624
654,aklavik,-12.73,82,24,4.82,72.70749469385709,-140.7996138150042
655,kutum,47.3,77,0,0.52,13.194971561990911,24.68002409677331
656,bardiyah,44.83,62,32,2.62,30.078360583216735,25.520104407833742
657,nicoya,81.59,100,12,2.22,7.184618195852693,-87.01411742216749
658,sestri levante,51.22,100,92,4.67,43.78752070004765,9.432199284204813
659,kensington,11.53,90,0,11.22,47.35715571870662,-63.13767128617688
660,stepnyak,6.17,79,88,4.52,52.915351944228775,70.6873008873321
661,shimoda,69.58,100,24,5.82,23.4515318910548,141.74112370934125
662,la ronge,-21.46,60,12,2.22,57.64308173780003,-107.05286164433005
663,kikerino,26.2,91,88,2.82,59.198199565648935,29.678077269983447
664,sola,82.85,100,56,4.32,-14.550707918766278,173.66102911432495
665,saint john,12.2,47,20,6.7,45.074903826464805,-66.34876907952116
666,emmett,35.06,69,90,1.5,44.956907877065504,-115.23550021179692
667,jutai,74.66,95,36,1.12,-5.597084341206397,-69.18507064828955
668,cururupu,79.39,100,88,6.02,2.7418680922528154,-42.85173943721637
669,cirebon,80.96,100,12,3.22,-6.6025140485313045,108.64955640638482
670,boa viagem,68.05,97,36,1.52,-4.942864577866857,-39.90672538022733
671,poum,80.42,100,68,5.42,-16.99890420681001,161.06105876615015
672,razdolnoye,35.06,99,80,1.22,45.78982869928694,33.368231914259866
673,tshikapa,69.94,90,80,1.12,-6.582067369018418,20.531670544367472
674,utiroa,83.12,100,8,3.67,-3.8889891868949604,172.45406178290307
675,talara,78.58,100,0,3.02,-5.073262480449941,-86.3221077652062
676,kayes,65.44,61,0,1.47,14.810145429081501,-11.857253232323814
677,nyurba,-41.57,0,12,1.47,67.9304488071048,118.47440439601434
678,arlit,45.05,52,0,1.37,21.56827533400063,6.117703802625272
679,dothan,50.77,80,90,2.52,31.52858535613619,-85.23442976936401
680,panama city,61.7,100,92,11.97,29.569474695832312,-86.13304168936416
681,takoradi,80.83,100,64,4.47,2.9141604886052335,-1.4908314366178388
682,charleston,52.38,76,75,2.6,32.17068821753426,-80.01680366800709
683,acajutla,78.4,100,0,6.92,8.574432804734272,-91.57391793882363
684,vanersborg,30.2,100,88,3.6,58.43552470998259,12.290264050434502
685,jalu,37.09,66,0,1.22,25.32428679539497,25.219378691285527
686,shingu,63.32,100,0,5.07,27.54715291393444,138.64793284931403
687,bariri,85.05,48,0,2.6,-21.93395293436582,-48.71661358044861
688,tual,83.89,98,44,10.97,-7.971042617372348,132.3012747273815
689,batemans bay,63.37,100,20,3.67,-42.06095717099121,156.56457319004954
690,mareeba,77.99,100,92,7.77,-15.998434288466655,141.77238937876712
691,mehamn,-19.3,86,32,5.92,87.94199024200157,30.31667359981617
692,san juan,75.65,100,0,6.82,22.551307883716674,-65.49676077760606
693,assiniboia,10.31,86,80,4.12,49.55086410759884,-105.83109362502829
694,petrolina de goias,71.6,53,0,1.5,-16.01235735403435,-49.442128933026254
695,pisco,71.06,100,80,5.22,-26.038344736597267,-91.98798585096478
696,tawkar,62.92,94,48,0.57,17.249483313967303,38.37954117716214
697,kodinsk,-31.22,52,24,1.52,59.15071203271785,99.64810091963346
698,natal,81.77,100,92,2.72,-3.9442827095264477,-29.827202922992285
699,krasnooktyabrskiy,15.71,90,92,1.52,56.8295750736778,47.710237926369786
700,mangan,19.72,60,0,0.42,27.466754991874012,88.63609590111258
701,villarrica,57.56,50,0,1.52,-39.784707583049595,-71.08441487566856
702,mtwango,61.3,98,48,1.47,-9.039530957524235,34.83577518687281
703,kewanee,11.25,84,1,3.87,41.27506997063048,-89.61751404848359
704,noyabrsk,-42.02,0,36,1.42,63.291358295278286,76.10973311312841
705,lodwar,72.19,60,0,1.17,2.857925477177247,36.12925293757041
706,porto velho,78.8,83,20,2.1,-8.821017613251698,-63.72989703280862
707,bahia honda,73.4,97,0,6.17,24.893038166880004,-84.15209425823268
708,laguna,77.36,97,36,4.92,-32.29842944715268,-43.762485359458026
709,ajdabiya,51.8,49,0,3.32,30.255358619614086,20.543087606071936
710,idrinskoye,-24.47,72,44,1.82,54.290074506284185,92.22249761359535
711,borehamwood,33.8,96,20,3.1,51.57073567396449,-0.27040826268230944
712,sikasso,68.32,71,8,0.97,11.259010892134498,-5.406175339790366
713,eyl,77.99,100,0,6.57,4.542567092503617,54.60189178959368
714,saint-paul,81.28,100,64,7.97,-20.979410235595225,53.25650548177569
715,abu samrah,60.62,64,0,2.97,23.186997652627113,49.07207105677924
716,kuche,-8.23,100,44,1.07,36.57840493835829,84.52502518653006
717,gari,-5.75,72,80,1.97,59.3103353412323,62.12882104557252
718,san clemente,49.6,61,0,0.92,-35.759296603749895,-70.89625999553174
719,mercedes,73.0,47,0,3.12,-34.108100861016624,-65.44570280984996
720,nara,58.19,42,0,1.77,16.24205225052134,-7.4856464094613955
721,formoso do araguaia,75.2,73,0,0.5,-11.761021584697502,-50.36984924615416
722,bratsk,-34.6,73,32,3.0,55.91712813888853,102.13042507482737
723,oksfjord,24.13,100,12,8.62,71.08317536691038,22.115249991176796
724,duzce,29.8,84,0,1.07,40.75430895218409,31.142923442700692
725,wieliczka,39.2,80,20,3.6,50.18014324485131,20.24972506230401
726,da nang,75.43,98,64,3.87,16.789033494044034,108.73574852537786
727,portland,53.42,94,92,12.72,-47.121874105642235,137.94842901558485
728,hobyo,78.22,100,76,8.72,3.779920144626743,52.19130653439154
729,kisesa,64.27,74,24,6.82,-2.9096409363316553,34.774410873437574
730,kyenjojo,57.11,76,0,1.47,0.4022484219468083,30.916637829508602
731,bambui,68.05,84,44,1.07,-20.38958534173203,-46.1933314087959
732,bristol,32.09,94,0,5.7,51.54724607868488,-2.653161129524449
733,sjenica,55.4,71,90,7.7,42.820343321914635,19.818763332787995
734,casambalangan,76.46,100,80,9.32,18.319287993375042,122.45364338042236
735,krynychky,33.13,97,90,1.47,48.29229608419985,34.64262564785582
736,rio grande,67.33,100,8,5.72,-37.17774260194397,-46.34069328150642
737,kasamwa,71.6,88,40,1.02,-2.632937930719862,32.46398235302661
738,jinchengjiang,57.02,97,80,5.12,25.016401670892122,107.21671971225538
739,nhulunbuy,83.3,100,64,12.32,-9.860705933363093,136.6042135248706
740,sorvag,34.52,100,32,3.57,64.37266453605201,-9.8608041186597
741,arco,34.18,100,75,1.0,45.947277275261314,10.811633217912146
742,manta,78.8,100,24,0.62,-0.05586135116966773,-83.25626852112352
743,masallatah,65.8,84,0,7.52,33.277405847463015,13.892910881813663
744,bossembele,69.13,73,0,1.97,5.710989228776086,17.325496175222526
745,poronaysk,15.89,93,88,16.37,49.20762585652909,145.2555076105989
746,stromness,41.72,100,36,7.32,59.95295679441983,-4.442034750374489
747,shiraz,37.4,86,0,0.97,29.16688545219006,52.803310131078945
748,puga,66.2,77,75,0.82,21.94236923593077,-104.49998275710452
749,mega,53.29,69,0,1.92,4.078316230879082,38.70435384665538
750,tucuma,78.85,100,80,5.92,1.002281014007309,-49.548251072602085
751,tatui,76.24,56,0,2.97,-23.31320279209389,-47.92491409898432
752,bucerias,75.07,100,64,2.12,20.22410727065747,-107.45567733217095
753,mananara,80.24,100,80,9.02,-16.328785573340753,50.24445669388257
754,buala,83.84,100,32,4.82,-5.555958782994452,159.6587051056435
755,sao jose do belmonte,78.13,72,68,3.57,-8.110930973232257,-38.766767292625445
756,tecalitlan,73.4,56,5,1.42,19.299257951141286,-103.12089726817219
757,camotan,64.04,92,0,0.87,14.761455925959709,-89.27364480426625
758,tokur,-20.96,52,36,1.32,55.64862458469639,132.4171299472851
759,rio tuba,80.92,100,0,6.92,8.364710848422916,117.16771611367966
760,thanh hoa,71.15,100,0,0.17,19.260746693767075,106.84441991245188
761,guaruja,82.22,100,0,7.52,-25.172561660139095,-45.71717858259143
762,cockburn town,73.9,100,92,10.42,24.683611718968052,-74.1843653256277
763,kamaishi,48.25,100,44,18.82,36.93868517617864,145.30147472220028
764,sisimiut,5.68,99,80,18.62,65.70075672635463,-58.52460445450771
765,novosysoyevka,16.97,49,0,1.32,44.2172346550453,133.3874260637815
766,bayeux,39.79,93,90,8.2,49.61725196242679,-0.46971843273701097
767,zagare,32.0,94,90,5.7,56.354886147793366,23.135062776855904
768,mocambique,80.65,100,56,2.77,-15.862374356735884,41.09088909472865
769,nabire,82.27,99,8,6.47,-2.44900726904946,136.17237761412935
770,chapais,-10.66,70,80,9.72,53.2540584848644,-76.27381527724316
771,oranjestad,78.67,100,24,9.52,13.7598883420618,-70.36715703207503
772,batticaloa,79.07,100,48,5.67,9.354649946307205,85.8777188688012
773,zyryanka,-16.73,72,88,4.37,64.95080539144374,152.46606096430122
774,igarka,-40.45,91,20,3.37,68.38286601541247,86.27341458440878
775,gangotri,-15.25,53,32,1.42,31.764061257920517,79.30382737129833
776,capitao poco,73.54,100,76,1.42,-1.7975818698630803,-46.85401593509113
777,maniitsoq,32.9,100,12,16.72,62.87568939798865,-55.92648453181275
778,andapa,69.71,97,88,1.22,-14.686561750514514,49.77355442227727
779,derac,76.24,95,0,7.12,19.64093202455173,-71.99270885935987
780,paamiut,21.65,100,48,11.47,59.509995171325755,-54.268500926964194
781,santa cruz,81.5,100,0,1.52,7.148209787423681,-89.33217681598303
782,erzin,-14.48,55,20,1.87,48.77101793595983,95.06424170755008
783,ziway,51.89,39,8,3.87,7.837559922133295,38.47006348999008
784,ribeira brava,63.95,100,48,8.42,31.15443074824094,-17.49690154682378
785,kuala krai,78.13,85,20,1.37,5.347430837809341,102.00362708896631
786,jiddah,76.1,100,12,7.97,21.241401315303236,37.56231897869665
787,caravelas,82.09,100,92,6.62,-18.430606915778213,-35.1662699263272
788,teberda,28.94,100,80,0.32,43.207736054316115,41.6379116010861
789,tignoan,77.0,90,68,8.72,14.489245921976703,121.8080055013042
790,dudinka,-36.26,0,8,1.52,71.74482779289974,85.54754831147744
791,vao,77.32,100,0,9.37,-24.12581973901412,167.3950300570932
792,kargil,-4.76,73,56,1.02,34.68214690884511,75.75427047927349
793,warqla,57.2,28,0,2.6,31.610926883183694,6.7226761487680164
794,mashhad,16.97,71,0,1.17,35.38257889492388,59.49785429657314
795,ternate,81.5,99,20,8.47,3.1631170218811633,127.13259079697661
796,lima,73.04,97,56,0.62,-23.65249494354444,-56.11124232751382
797,nogliki,10.4,100,80,15.57,52.57566066521781,143.4710132012662
798,ruatoria,70.48,100,8,3.47,-34.19173991793156,179.8645152477461
799,bagado,77.0,94,90,0.42,5.546397886195734,-76.20224277514453
800,asgabat,42.8,93,90,2.1,38.53059600664986,58.61915933233942
801,grunwald,32.94,96,20,2.1,47.998968695197476,11.495129642618394
802,puerto del rosario,53.51,90,76,1.57,26.748701790638492,-12.131547168926943
803,buin,84.25,100,0,2.12,-7.092921383109129,154.57208633859648
804,kulhudhuffushi,81.05,100,88,3.82,6.833375243034382,67.73609506417543
805,zhenhai,46.4,70,56,2.0,29.82833797892995,121.70983276425085
806,turayf,28.04,76,0,1.17,32.59354319038914,38.467777292697946
807,blatec,21.88,77,0,1.12,41.857944049633545,22.560448054277202
808,talnakh,-28.52,47,8,3.87,72.02510480286844,90.19827994868604
809,alice springs,77.59,62,100,11.07,-23.296577120031245,136.72164312505072
810,jiroft,47.8,94,68,2.47,28.11846646484463,58.51429408657623
811,campoverde,74.08,96,92,0.57,-8.943469031692004,-75.05084264856582
812,puerto ayacucho,81.77,57,24,1.67,5.631590458056294,-68.28503488790975
813,luau,65.08,99,92,1.17,-11.352081894729551,23.16873514470646
